id,first_part,second_part
3679557,3679557,
23043264     3506128,23043264,    3506128
23438330    3646402,23438330,   3646402
23438216    3601604,23438216,   3601604
3579457,3579457,
3709265,3709265,
23057412    3495574,23057412,   3495574
3780468,3780468,
3621575,3621575,
3739413,3739413,
3530961,3530961,
3624797,3624797,
3413243,3413243,
3694353,3694353,
3572711,3572711,
22610094,22610094,
3586974,3586974,
23455506           3607399,23455506,          3607399
24015914    3833349,24015914,   3833349
3805332,3805332,
,,
3656742,3656742,
3584654,3584654,
22971149    3466778,22971149,   3466778
23072351,23072351,
3477822,3477822,
3530960,3530960,
23458425    3630740,23458425,   3630740
20146481,20146481,
3504484,3504484,
23281892    3579312,23281892,   3579312
3411196,3411196,
3593610,3593610,
23373658,23373658,
3673662,3673662,
3574980,3574980,
3680818,3680818,
3602834,3602834,
3234094,3234094,
3653044,3653044,
3472478,3472478,
23576705     3727040,23576705,    3727040
,,
23599091,23599091,
23025831    3462035,23025831,   3462035
23731076    3670620,23731076,   3670620
23244291    3569044,23244291,   3569044
3444304,3444304,
23477577    3727344,23477577,   3727344
3357114,3357114,
3450431,3450431,
23668184,23668184,
3607463,3607463,
23421830    3576129,23421830,   3576129
3437796,3437796,
3444305,3444305,
3444173,3444173,
3725889,3725889,
23409903 23409903,23409903,23409903
3576085,3576085,
23239883    3561570,23239883,   3561570
3481300,3481300,
3234852,3234852,
3642348,3642348,
22992744     3493908,22992744,    3493908
3531748,3531748,
3436574,3436574,
23223336    3543027,23223336,   3543027
3795252,3795252,
3724652,3724652,
3597794,3597794,
3522294,3522294,
3774408,3774408,
3610987,3610987,
3610976,3610976,
3696691,3696691,
23344959     3585060,23344959,    3585060
3481303,3481303,
3789947,3789947,
3663556,3663556,
3947303,3947303,
23856774    3811480,23856774,   3811480
3553740,3553740,
23817378           3754341,23817378,          3754341
23877697,23877697,
3675966,3675966,
3697472,3697472,
3571300,3571300,
22988015    3497410,22988015,   3497410
,,
3497412,3497412,
3754575,3754575,
,,
23152534    3554137,23152534,   3554137
3648151,3648151,
3518918,3518918,
3624257,3624257,
3697669,3697669,
3554100                   2013 7 1,3554100,                  2013 7 1
,,
,,
,,
23255554    3653566,23255554,   3653566
,,
3501641,3501641,
3596968,3596968,
23002116    3790949,23002116,   3790949
3689249,3689249,
23043070    3790942,23043070,   3790942
3397259,3397259,
3697654,3697654,
22875964          3457148,22875964,         3457148
3624379,3624379,
,,
3581401,3581401,
3591638,3591638,
3438964,3438964,
3308871,3308871,
3265891,3265891,
3597819,3597819,
23129765    3531760,23129765,   3531760
3516716,3516716,
3581394,3581394,
3554938,3554938,
2757965,2757965,
,,
3234717,3234717,
3173209,3173209,
3696646,3696646,
3682544,3682544,
3431625,3431625,
3488092,3488092,
2339840    3591641,2339840,   3591641
3630886,3630886,
2952269,2952269,
3121340,3121340,
3567677,3567677,
3774368,3774368,
3630861,3630861,
23569211    3668706,23569211,   3668706
3488048,3488048,
3724654,3724654,
2797226,2797226,
3442528,3442528,
2898433,2898433,
3397837,3397837,
3750171,3750171,
2975197,2975197,
3234811,3234811,
3137072,3137072,
3522295,3522295,
3711325,3711325,
3591657,3591657,
3734580,3734580,
3173209,3173209,
3772201,3772201,
3663545,3663545,
3630849,3630849,
3527912,3527912,
23698002    3696650,23698002,   3696650
23443656,23443656,
3391134,3391134,
3757190,3757190,
23589301,23589301,
3811811,3811811,
3571495,3571495,
3697379,3697379,
3826327,3826327,
23409763,23409763,
23885220    3706957,23885220,   3706957
,,
,,
23713614,23713614,
23769672,23769672,
23971731,23971731,
22738332    3381227,22738332,   3381227
3533981,3533981,
3398262,3398262,
24020915    3846689,24020915,   3846689
23442822,23442822,
2843621,2843621,
3636053,3636053,
3526451,3526451,
3664635,3664635,
3570299,3570299,
3616814,3616814,
3566971,3566971,
3726342,3726342,
3640928,3640928,
3534503,3534503,
3579723,3579723,
3537519,3537519,
3637822,3637822,
3637551,3637551,
3637528,3637528,
3751660,3751660,
3766112,3766112,
3528429,3528429,
3685541,3685541,
3460760,3460760,
3750810,3750810,
23889909,23889909,
3439969,3439969,
3580495,3580495,
3706778,3706778,
3751770,3751770,
3672092,3672092,
3765385,3765385,
23327189    3566929,23327189,   3566929
3505738,3505738,
3520704,3520704,
3598237,3598237,
3655824,3655824,
3639825,3639825,
3444429,3444429,
3765893,3765893,
3723448,3723448,
3545919,3545919,
3546020,3546020,
3659006,3659006,
3727979,3727979,
3665474,3665474,
3570335,3570335,
3726453,3726453,
3190389,3190389,
3681581,3681581,
3708772,3708772,
3639180,3639180,
3721994,3721994,
3620707,3620707,
3544599,3544599,
3614520,3614520,
3652741,3652741,
3577477,3577477,
3765690,3765690,
3599138,3599138,
3570447,3570447,
3599138,3599138,
3651303,3651303,
3529683,3529683,
3750830,3750830,
3605375,3605375,
3716626,3716626,
3512037,3512037,
3525841,3525841,
23132696    3547489,23132696,   3547489
3535885,3535885,
3672996,3672996,
23132913    3535724,23132913,   3535724
3021913,3021913,
22533473,22533473,
,,
3312863,3312863,
3716635,3716635,
3750443,3750443,
,,
,,
,,
3844310,3844310,
2013,2013,
,,
3735389,3735389,
3664085,3664085,
3613719,3613719,
3848687,3848687,
3348006,3348006,
2013,2013,
3468404,3468404,
3691584,3691584,
3605132,3605132,
3502539,3502539,
3706230,3706230,
3723516,3723516,
3686680,3686680,
3495012,3495012,
3041663,3041663,
3668259,3668259,
3686250,3686250,
3521646,3521646,
,,
3612795,3612795,
3533021,3533021,
3657677,3657677,
3731707,3731707,
3752053,3752053,
3632971,3632971,
3786664,3786664,
3489107,3489107,
3724198,3724198,
3724199,3724199,
3730937,3730937,
3756517,3756517,
,,
,,
,,
3756527,3756527,
,,
3646288,3646288,
3623030,3623030,
3749517,3749517,
3586185,3586185,
3551213,3551213,
21903599,21903599,
24061777,24061777,
3624963,3624963,
3612744,3612744,
3752057,3752057,
,,
23665989,23665989,
,,
2013,2013,
3596772,3596772,
3812898,3812898,
,,
3730896,3730896,
3446777,3446777,
3534261,3534261,
23698510     3812900,23698510,    3812900
3576918,3576918,
3404183,3404183,
23516272    3612817,23516272,   3612817
3752052,3752052,
23761410    3756433,23761410,   3756433
3623037,3623037,
3646287,3646287,
23924687    3841754,23924687,   3841754
3664370,3664370,
3786614,3786614,
,,
,,
,,
,,
23709760           3756442,23709760,          3756442
,,
3703578,3703578,
3534254,3534254,
23931322          3736666,23931322,         3736666
23166325,23166325,
23554485    3664272,23554485,   3664272
3330789,3330789,
23264619    3576117,23264619,   3576117
23089748    3535899,23089748,   3535899
23115042    3536122,23115042,   3536122
3421817,3421817,
3415497,3415497,
3697714,3697714,
23232717    3520108,23232717,   3520108
3819183,3819183,
3178871,3178871,
24069883,24069883,
24069886,24069886,
24069913,24069913,
,,
,,
3607278,3607278,
3487483,3487483,
3757920,3757920,
3219211,3219211,
2013,2013,
,,
3566749,3566749,
3483757,3483757,
3179331,3179331,
3021922,3021922,
23734876,23734876,
3761323,3761323,
23931634     2013,23931634,    2013
3544544,3544544,
3458429,3458429,
3488812,3488812,
,,
3472342,3472342,
22972952     3544867,22972952,    3544867
3738821,3738821,
3757743,3757743,
3589712,3589712,
23785211    3754066,23785211,   3754066
3503237,3503237,
3418585,3418585,
3533127,3533127,
3489999,3489999,
3460180,3460180,
3561869,3561869,
3504671,3504671,
3527725,3527725,
24046445    3828593,24046445,   3828593
3558749,3558749,
3711043,3711043,
,,
3509734,3509734,
3621487,3621487,
3152927,3152927,
3699283,3699283,
3737725,3737725,
23861059,23861059,
,,
3603409,3603409,
3597032,3597032,
23704353    3730248,23704353,   3730248
3613178,3613178,
3613179,3613179,
3757329,3757329,
,,
3533396,3533396,
23606739,23606739,
23570314      3634610,23570314,     3634610
3687256,3687256,
,,
,,
,,
,,
13,13,
,,
3733066,3733066,
23994477,23994477,
3545681,3545681,
3652920,3652920,
3644702,3644702,
3607254,3607254,
3675675,3675675,
3607223,3607223,
3617368,3617368,
3778892,3778892,
3564995,3564995,
2881129,2881129,
3584010,3584010,
23319734     3672848,23319734,    3672848
23475217      3619528,23475217,     3619528
2766312,2766312,
3511132,3511132,
3704016,3704016,
3607403,3607403,
3549224,3549224,
3808153,3808153,
3738233,3738233,
3549118,3549118,
23672768,23672768,
23046981,23046981,
3378987,3378987,
23907068    3837358,23907068,   3837358
3516598,3516598,
3769921,3769921,
3591859,3591859,
3567269,3567269,
22898127    3830178,22898127,   3830178
23159264    3834139,23159264,   3834139
3740237,3740237,
3791410,3791410,
3763379,3763379,
,,
,,
3683944,3683944,
,,
3566542,3566542,
3787750,3787750,
3051108,3051108,
3112491,3112491,
3662031,3662031,
3662032,3662032,
3590452,3590452,
3759847,3759847,
22326920    3480643,22326920,   3480643
3694296,3694296,
23459248,23459248,
23085491     3714738,23085491,    3714738
3793867,3793867,
,,
3585959,3585959,
3314969,3314969,
23245760,23245760,
23452663,23452663,
23510580,23510580,
3580283,3580283,
3520009,3520009,
3605579,3605579,
3677098,3677098,
3526774,3526774,
3607215,3607215,
3590448,3590448,
3549493,3549493,
3661989,3661989,
3730055,3730055,
3639368,3639368,
,,
23246923    3573228,23246923,   3573228
3644682,3644682,
3732391,3732391,
3420011,3420011,
3326523,3326523,
3650559,3650559,
3464430,3464430,
19324410,19324410,
3510437,3510437,
3661979,3661979,
3791399,3791399,
3690479,3690479,
23041313 23041313,23041313,23041313
3607255,3607255,
3629568,3629568,
23040481    3510442,23040481,   3510442
23022959     3715701,23022959,    3715701
3590450,3590450,
3650558,3650558,
3694302,3694302,
3477630,3477630,
,,
,,
3719211,3719211,
23773550    3807794,23773550,   3807794
23143153    3566545,23143153,   3566545
,,
3664921,3664921,
2012                          2013,2012,                         2013
2013,2013,
2013,2013,
23103187    3502867,23103187,   3502867
3396843,3396843,
3502862,3502862,
22902756     3485558,22902756,    3485558
3525857,3525857,
3510434,3510434,
3580286,3580286,
3566480,3566480,
3356578,3356578,
3661981,3661981,
,,
,,
23932517,23932517,
23267662,23267662,
3437444,3437444,
3677094,3677094,
3414849,3414849,
3507630,3507630,
,,
23177648    3521961,23177648,   3521961
,,
3178012,3178012,
3782659,3782659,
,,
3730058,3730058,
3659288,3659288,
3605578,3605578,
2013,2013,
3682176,3682176,
3525856,3525856,
22155499    3381227,22155499,   3381227
20800751    3778978,20800751,   3778978
24064150    3849851,24064150,   3849851
23620154    3638368,23620154,   3638368
22591621    3427858,22591621,   3427858
21680110    3629561,21680110,   3629561
23541370    3744751,23541370,   3744751
,,
,,
3682189,3682189,
3526775,3526775,
3526772,3526772,
23707654    3744815,23707654,   3744815
3791403,3791403,
3632754,3632754,
3562441,3562441,
23220237    3630327,23220237,   3630327
3782662,3782662,
3556781,3556781,
23183165,23183165,
23538029    3659828,23538029,   3659828
,,
3640159,3640159,
,,
3655261,3655261,
23650598     3642154,23650598,    3642154
3502866,3502866,
3679489,3679489,
3679490,3679490,
3684770,3684770,
3605576,3605576,
3809933,3809933,
3507624,3507624,
3688188,3688188,
3611593,3611593,
3725413,3725413,
3725417,3725417,
,,
23376730    3591252,23376730,   3591252
3690473,3690473,
3556782,3556782,
3664922,3664922,
3684771,3684771,
3438445,3438445,
23137753,23137753,
3407873,3407873,
,,
,,
,,
3819990,3819990,
3819621,3819621,
23932869    3819985,23932869,   3819985
3572392,3572392,
3472557,3472557,
23291110,23291110,
3343258,3343258,
3161178,3161178,
3161179,3161179,
3781323,3781323,
3526791,3526791,
3526795,3526795,
3629941,3629941,
23806636,23806636,
,,
,,
3617599,3617599,
,,
3545201,3545201,
3566479,3566479,
,,
3793856,3793856,
23642644     3851688,23642644,    3851688
3625113,3625113,
3710969,3710969,
,,
3580288,3580288,
23046967           3540259,23046967,          3540259
3466423,3466423,
3437440,3437440,
23318955           3593212,23318955,          3593212
3605589,3605589,
3759848,3759848,
3683149,3683149,
3383891,3383891,
2013,2013,
3714598,3714598,
3714596,3714596,
3137789,3137789,
3477309,3477309,
3477310,3477310,
3477311,3477311,
3477317,3477317,
3477320,3477320,
3355306,3355306,
3698441,3698441,
3728563,3728563,
3677086,3677086,
3560033,3560033,
,,
3470038,3470038,
23903843    3807398,23903843,   3807398
23903840    3807390,23903840,   3807390
,,
23545320,23545320,
3617601,3617601,
3611595,3611595,
3611596,3611596,
,,
,,
3710972,3710972,
3818088,3818088,
23518266     3839404,23518266,    3839404
3484397,3484397,
22906508,22906508,
23291342    3581773,23291342,   3581773
3694310,3694310,
3473356,3473356,
23769710           3820028,23769710,          3820028
3566541,3566541,
3650577,3650577,
3715698,3715698,
3473360,3473360,
3594747,3594747,
3594749,3594749,
3679449,3679449,
3682181,3682181,
23182425,23182425,
23200636,23200636,
23140835    3625108,23140835,   3625108
3650584,3650584,
3383991,3383991,
22959727     3532594,22959727,    3532594
23639206,23639206,
3601331,3601331,
3713434,3713434,
3629567,3629567,
3629571,3629571,
3657696,3657696,
3684773,3684773,
18755526,18755526,
23396186    3757163,23396186,   3757163
3550523,3550523,
,,
3734349,3734349,
3734350,3734350,
3734351,3734351,
3734352,3734352,
,,
3677092,3677092,
3021391,3021391,
2877799,2877799,
3459091,3459091,
3549495,3549495,
23034517     3480648,23034517,    3480648
3590453,3590453,
3520011,3520011,
3547173,3547173,
,,
3708127,3708127,
23194819     3555187,23194819,    3555187
3566585,3566585,
3610031,3610031,
3566546,3566546,
3682182,3682182,
3591253,3591253,
3682191,3682191,
3605597,3605597,
3613798,3613798,
3625122,3625122,
3625125,3625125,
,,
,,
,,
,,
,,
23845426,23845426,
23085109    3580290,23085109,   3580290
3841574,3841574,
3427859,3427859,
3752973,3752973,
,,
3580285,3580285,
3748348,3748348,
2875410,2875410,
3458212,3458212,
3778433,3778433,
3778432,3778432,
3546162,3546162,
3562439,3562439,
3724054,3724054,
3702998,3702998,
2013,2013,
24056298,24056298,
3557385,3557385,
3611598,3611598,
23178227    3611599,23178227,   3611599
3746156,3746156,
23500098     3661980,23500098,    3661980
3746156,3746156,
3788850,3788850,
3725411,3725411,
3556777,3556777,
,,
2779337,2779337,
3694301,3694301,
3560059,3560059,
3549497,3549497,
23707280,23707280,
,,
3763373,3763373,
3638232,3638232,
23892176,23892176,
3149299,3149299,
23375993          3712186,23375993,         3712186
22964003,22964003,
3722482,3722482,
3509192,3509192,
22796629    3824070,22796629,   3824070
3636455,3636455,
3445812,3445812,
3405529,3405529,
23332733    3712184,23332733,   3712184
3763377,3763377,
3632752,3632752,
21764562     3485562,21764562,    3485562
22704639    3485564,22704639,   3485564
3672980,3672980,
3765962,3765962,
3675686,3675686,
3611601,3611601,
3611603,3611603,
3560061,3560061,
3512055,3512055,
23287458    3605587,23287458,   3605587
3223522,3223522,
3526787,3526787,
23623732    3791409,23623732,   3791409
3542428,3542428,
3651934,3651934,
3664939,3664939,
3694306,3694306,
3635120,3635120,
,,
3661977,3661977,
23375655     3567274,23375655,    3567274
3135804,3135804,
3169830,3169830,
3484648,3484648,
3573229,3573229,
,,
3525981,3525981,
,,
3627205,3627205,
,,
23041239           3490334,23041239,          3490334
23773811,23773811,
3528949,3528949,
3183225,3183225,
2013,2013,
21940062    3814186,21940062,   3814186
3605582,3605582,
3491314,3491314,
23265842    3569712,23265842,   3569712
3794160,3794160,
,,
,,
,,
,,
,,
,,
3759846,3759846,
3608034,3608034,
3763375,3763375,
24035434,24035434,
3763374,3763374,
3404461,3404461,
23117109,23117109,
3757156,3757156,
3611597,3611597,
,,
3791421,3791421,
23201205,23201205,
2013,2013,
23200744     3552157,23200744,    3552157
3708126,3708126,
3685808,3685808,
3476528,3476528,
20097205,20097205,
3507620,3507620,
3771416,3771416,
3724053,3724053,
3778404,3778404,
23312521    3542422,23312521,   3542422
3568920,3568920,
3763376,3763376,
23394834    3629559,23394834,   3629559
23772376    3668512,23772376,   3668512
3740234,3740234,
23498957    3601332,23498957,   3601332
3480985,3480985,
3724961,3724961,
3612801,3612801,
3462937,3462937,
3752522,3752522,
3507519,3507519,
,,
3599069,3599069,
22919070,22919070,
,,
23982145,23982145,
3819510,3819510,
3685014,3685014,
,,
23118027,23118027,
3767752,3767752,
23371065           3633812,23371065,          3633812
3574292,3574292,
3606528,3606528,
3513842,3513842,
3659926,3659926,
22419580    3487588,22419580,   3487588
3689257,3689257,
3685810,3685810,
3689323,3689323,
3677134,3677134,
,,
3668263,3668263,
3644713,3644713,
,,
3747673,3747673,
3759789,3759789,
,,
3567503,3567503,
3735983,3735983,
23720616     3654214,23720616,    3654214
,,
,,
3747448,3747448,
3502006,3502006,
3444764,3444764,
3564010,3564010,
,,
3676342,3676342,
3639404,3639404,
3554956,3554956,
3557415,3557415,
3521128,3521128,
3715722,3715722,
23805144    3693486,23805144,   3693486
3540408,3540408,
3487150,3487150,
23847615    3696884,23847615,   3696884
3590462,3590462,
3717328,3717328,
,,
3646239,3646239,
3492750,3492750,
23256812,23256812,
24024949,24024949,
23209475           3504370,23209475,          3504370
3613096,3613096,
23476740,23476740,
3777123,3777123,
23494299,23494299,
3717797,3717797,
23154538    3717798,23154538,   3717798
23256604           3587388,23256604,          3587388
23879611,23879611,
23154792,23154792,
23220929,23220929,
3535694,3535694,
3564972,3564972,
,,
,,
3565438,3565438,
3498934,3498934,
22993091    3447403,22993091,   3447403
3087623,3087623,
3374517,3374517,
3083914,3083914,
3627410,3627410,
3727331,3727331,
3668577,3668577,
3606566,3606566,
,,
,,
3677413,3677413,
3510731,3510731,
3470702,3470702,
3638362,3638362,
3674525,3674525,
3619233,3619233,
22897233    3599488,22897233,   3599488
23126643    3599488,23126643,   3599488
3298641,3298641,
3460225,3460225,
3429856,3429856,
3429859,3429859,
3588155,3588155,
22547635,22547635,
3563216,3563216,
3377085,3377085,
23877967    3814418,23877967,   3814418
22925518    3593001,22925518,   3593001
41609,41609,
23710762,23710762,
,,
22901061    3533787,22901061,   3533787
3717178,3717178,
3775257,3775257,
,,
3427885,3427885,
3531601,3531601,
3477853,3477853,
23213218    3529057,23213218,   3529057
,,
,,
,,
23434854    3782194,23434854,   3782194
,,
23075508     3707011,23075508,    3707011
23295962,23295962,
,,
22302008    3405838,22302008,   3405838
3547901,3547901,
23966160,23966160,
3735711,3735711,
23974100,23974100,
23518502    3674087,23518502,   3674087
3536734,3536734,
3469460,3469460,
,,
3741215,3741215,
3592903,3592903,
23635806,23635806,
3672288,3672288,
23422316          3710354,23422316,         3710354
3594270,3594270,
3637335,3637335,
,,
,,
3526897,3526897,
23706023,23706023,
3761558,3761558,
23758132,23758132,
3549627,3549627,
24132152      3821636,24132152,     3821636
3717731,3717731,
3571806,3571806,
3077429,3077429,
3785137,3785137,
23567253     3641668,23567253,    3641668
,,
,,
3640431,3640431,
,,
3606975,3606975,
3780889,3780889,
3465389,3465389,
3670340,3670340,
3479458,3479458,
3529010,3529010,
3479523,3479523,
3538261,3538261,
3557024,3557024,
3666720,3666720,
3619373,3619373,
3587277,3587277,
3752214,3752214,
3746881,3746881,
3009818,3009818,
3607024,3607024,
23213245    3529034,23213245,   3529034
3581936,3581936,
23391734    3581986,23391734,   3581986
3612627,3612627,
3491471,3491471,
3503170,3503170,
23319650     3562850,23319650,    3562850
23650371 23650371,23650371,23650371
,,
3493860,3493860,
3817338,3817338,
3674354,3674354,
3730438,3730438,
3618382,3618382,
3619234,3619234,
3563982,3563982,
3584288,3584288,
,,
23703681      2013,23703681,     2013
3790930,3790930,
3597375,3597375,
3678977,3678977,
3574974,3574974,
3709474,3709474,
3644070,3644070,
3562455,3562455,
3731653,3731653,
2013,2013,
3709478,3709478,
3535331,3535331,
3480808,3480808,
3605607,3605607,
3388244,3388244,
23999103,23999103,
